player_name,team,current_ovr,tier_literal,factory,source_file,source_line
Michael Jordan,Chicago Bulls,100,S,makePlayer,src/data/players.ts,367
Kareem Abdul-Jabbar (Bucks),Milwaukee Bucks,99,S,makePlayer,src/data/players.ts,373
Kobe Bryant (#24),Los Angeles Lakers,99,S,makePlayer,src/data/players.ts,380
LeBron James ('14 - '18),Cleveland Cavaliers,99,S,makePlayer,src/data/players.ts,372
Shaquille O'Neal (Lakers),Los Angeles Lakers,99,S,makePlayer,src/data/players.ts,382
Hakeem Olajuwon,Houston Rockets,98,S,makePlayer,src/data/players.ts,385
Kevin Durant (Warriors),Golden State Warriors,98,S,makePlayer,src/data/players.ts,390
Kobe Bryant (#8),Los Angeles Lakers,98,S,makePlayer,src/data/players.ts,379
Larry Bird,Boston Celtics,98,S,makePlayer,src/data/players.ts,376
Magic Johnson,Los Angeles Lakers,98,S,makePlayer,src/data/players.ts,375
Nikola Jokic (2023),Denver Nuggets,98,S,makePlayer,src/data/players.ts,391
Steph Curry,Golden State Warriors,98,S,makePlayer,src/data/players.ts,388
Tim Duncan,San Antonio Spurs,98,S,makePlayer,src/data/players.ts,384
Wilt Chamberlain,Golden State Warriors,98,S,makePlayer,src/data/players.ts,386
Bill Russell,Boston Celtics,97,S,makePlayer,src/data/players.ts,387
Kareem Abdul-Jabbar (Lakers),Los Angeles Lakers,97,S,makePlayer,src/data/players.ts,374
LeBron James (Heat),Miami Heat,97,S,makePlayer,src/data/players.ts,371
Nikola Jokic (2025-26),Denver Nuggets,97,S,makePlayer,src/data/players-current-2026.ts,205
Dwayne Wade ('03 - '10),Miami Heat,96,S,makePlayer,src/data/players.ts,407
Jerry West,Los Angeles Lakers,96,S,makePlayer,src/data/players.ts,395
Kevin Durant (Thunder),Oklahoma City Thunder,96,S,makePlayer,src/data/players.ts,389
Kevin Garnett (Timberwolves),Minnesota Timberwolves,96,S,makePlayer,src/data/players.ts,402
LeBron James ('03 - '10),Cleveland Cavaliers,96,S,makePlayer,src/data/players.ts,370
Luka Doncic (Mavs),Dallas Mavericks,96,S,makePlayer,src/data/players.ts,492
Oscar Robertson,Milwaukee Bucks,96,S,makePlayer,src/data/players.ts,392
Shai Gilgeous-Alexander (2025-26),Oklahoma City Thunder,96,S,makePlayer,src/data/players-current-2026.ts,206
Shaquille O'Neal (Magic),Orlando Magic,96,S,makePlayer,src/data/players.ts,381
Wilt Chamberlain (Lakers),Los Angeles Lakers,96,S,makePlayer,src/data/players.ts,872
Charles Barkley (Suns),Phoenix Suns,95,A,makePlayer,src/data/players.ts,406
Chris Paul (Clippers),Los Angeles Clippers,95,A,makePlayer,src/data/players.ts,415
Dirk Nowitzki,Dallas Mavericks,95,A,makePlayer,src/data/players.ts,401
Elvin Hayes (Bullets),Washington Wizards,95,,makeHistoricalVariant,src/data/players.ts,735
Giannis Antetokounmpo (2025-26),Milwaukee Bucks,95,A,makePlayer,src/data/players-current-2026.ts,207
James Harden (Rockets),Houston Rockets,95,A,makePlayer,src/data/players.ts,431
Julius Erving,Philadelphia 76ers,95,A,makePlayer,src/data/players.ts,399
Luka Doncic (2025-26),Los Angeles Lakers,95,A,makePlayer,src/data/players-current-2026.ts,208
Tracy McGrady (Rockets),Houston Rockets,95,A,makePlayer,src/data/players.ts,447
Victor Wembanyama (2025-26),San Antonio Spurs,95,A,makePlayer,src/data/players-current-2026.ts,209
Allen Iverson (76ers),Philadelphia 76ers,94,A,makePlayer,src/data/players.ts,418
Anthony Edwards (2025-26),Minnesota Timberwolves,94,A,makePlayer,src/data/players-current-2026.ts,213
David Robinson,San Antonio Spurs,94,A,makePlayer,src/data/players.ts,411
Dolph Schayes (Nationals),Philadelphia 76ers,94,,makeHistoricalVariant,src/data/players.ts,736
George Mikan,Los Angeles Lakers,94,A,makePlayer,src/data/players.ts,396
Karl Malone,Utah Jazz,94,A,makePlayer,src/data/players.ts,410
Moses Malone,Philadelphia 76ers,94,A,makePlayer,src/data/players.ts,404
Scottie Pippen,Chicago Bulls,94,A,makePlayer,src/data/players.ts,409
Anthony Davis (Pelicans),New Orleans Pelicans,93,A,makePlayer,src/data/players.ts,467
Billy Cunningham (76ers),Philadelphia 76ers,93,,makeHistoricalVariant,src/data/players.ts,737
Cade Cunningham (2025-26),Detroit Pistons,93,A,makePlayer,src/data/players-current-2026.ts,218
Charles Barkley (76ers),Philadelphia 76ers,93,A,makePlayer,src/data/players.ts,405
Clyde Drexler (Blazers),Portland Trail Blazers,93,A,makePlayer,src/data/players.ts,426
Derrick Rose,Chicago Bulls,93,A,makePlayer,src/data/players.ts,509
Dwayne Wade ('10 - '14),Miami Heat,93,A,makePlayer,src/data/players.ts,408
Elgin Baylor,Los Angeles Lakers,93,A,makePlayer,src/data/players.ts,423
Isiah Thomas,Detroit Pistons,93,A,makePlayer,src/data/players.ts,412
Jason Kidd,Brooklyn Nets,93,A,makePlayer,src/data/players.ts,505
John Havlicek,Boston Celtics,93,A,makePlayer,src/data/players.ts,397
John Stockton,Utah Jazz,93,A,makePlayer,src/data/players.ts,413
Julius Erving (Nets),Brooklyn Nets,93,,makeHistoricalVariant,src/data/players.ts,738
Kawhi Leonard (Raptors),Toronto Raptors,93,A,makePlayer,src/data/players.ts,422
Kevin Garnett (Celtics),Boston Celtics,93,A,makePlayer,src/data/players.ts,403
Nate Thurmond (Warriors),Golden State Warriors,93,,makeHistoricalVariant,src/data/players.ts,739
Paul Arizin (Warriors),Golden State Warriors,93,,makeHistoricalVariant,src/data/players.ts,740
Steve Nash,Phoenix Suns,93,A,makePlayer,src/data/players.ts,420
Tracy McGrady (Magic),Orlando Magic,93,A,makePlayer,src/data/players.ts,446
Tyrese Maxey (2025-26),Philadelphia 76ers,93,A,makePlayer,src/data/players-current-2026.ts,262
Vince Carter (Raptors),Toronto Raptors,93,A,makePlayer,src/data/players.ts,445
Anthony Davis (2025-26),Washington Wizards,92,A,makePlayer,src/data/players-current-2026.ts,333
Anthony Davis (Lakers),Los Angeles Lakers,92,A,makePlayer,src/data/players.ts,468
Arvydas Sabonis (Blazers),Portland Trail Blazers,92,,makeHistoricalVariant,src/data/players.ts,741
Bill Walton,Portland Trail Blazers,92,A,makePlayer,src/data/players.ts,551
Bob Cousy,Boston Celtics,92,A,makePlayer,src/data/players.ts,393
Carmelo Anthony (Nuggets),Denver Nuggets,92,A,makePlayer,src/data/players.ts,474
Chris Paul (Hornets),Charlotte Hornets,92,A,makePlayer,src/data/players.ts,414
Dave Bing (Pistons),Detroit Pistons,92,,makeHistoricalVariant,src/data/players.ts,742
Dave DeBusschere (Knicks),New York Knicks,92,,makeHistoricalVariant,src/data/players.ts,743
Donovan Mitchell (2025-26),Cleveland Cavaliers,92,A,makePlayer,src/data/players-current-2026.ts,228
Hal Greer (76ers),Philadelphia 76ers,92,,makeHistoricalVariant,src/data/players.ts,744
Jalen Johnson (2025-26),Atlanta Hawks,92,A,makePlayer,src/data/players-current-2026.ts,234
Jaylen Brown (2025-26),Boston Celtics,92,A,makePlayer,src/data/players-current-2026.ts,237
Jimmy Butler,Miami Heat,92,A,makePlayer,src/data/players.ts,507
Kawhi Leonard (2025-26),Los Angeles Clippers,92,A,makePlayer,src/data/players-current-2026.ts,242
Kevin Durant (Nets),Brooklyn Nets,92,A,makePlayer,src/data/players.ts,849
Kevin McHale,Boston Celtics,92,A,makePlayer,src/data/players.ts,377
Kyrie Irving (Celtics),Boston Celtics,92,A,makePlayer,src/data/players.ts,852
Nate Archibald,Sacramento Kings,92,A,makePlayer,src/data/players.ts,552
Pete Maravich,Utah Jazz,92,A,makePlayer,src/data/players.ts,424
